b'{"CreateUtc":"2020-07-02T17:37:02","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:37:32","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.019996643066406}\n'
b'{"CreateUtc":"2020-07-02T17:47:49","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:48:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65}\n'
b'{"CreateUtc":"2020-07-02T17:48:04","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:48:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68.639999389648438}\n'
b'{"CreateUtc":"2020-07-02T17:48:04","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:48:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58.889999389648438}\n'
b'{"CreateUtc":"2020-07-02T17:48:04","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:48:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":56.099998474121094}\n'
b'{"CreateUtc":"2020-07-02T17:48:04","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:48:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58}\n'
b'{"CreateUtc":"2020-07-02T17:48:19","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:48:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.419998168945312}\n'
b'{"CreateUtc":"2020-07-02T17:48:19","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:48:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":57.229999542236328}\n'
b'{"CreateUtc":"2020-07-02T17:48:19","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:48:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":45.240001678466797}\n'
b'{"CreateUtc":"2020-07-02T17:48:19","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:48:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":48}\n'
b'{"CreateUtc":"2020-07-02T17:48:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:49:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.840000152587891}\n'
b'{"CreateUtc":"2020-07-02T17:48:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:49:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:48:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:49:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":50.830001831054688}\n'
b'{"CreateUtc":"2020-07-02T17:48:34","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:49:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":52}\n'
b'{"CreateUtc":"2020-07-02T17:48:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:49:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64.139999389648438}\n'
b'{"CreateUtc":"2020-07-02T17:48:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:49:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":57.139999389648438}\n'
b'{"CreateUtc":"2020-07-02T17:48:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:49:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:48:49","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:49:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T17:49:04","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:49:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.470001220703125}\n'
b'{"CreateUtc":"2020-07-02T17:49:04","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:49:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:49:19","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:49:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.069999694824219}\n'
b'{"CreateUtc":"2020-07-02T17:49:19","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:49:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68.029998779296875}\n'
b'{"CreateUtc":"2020-07-02T17:49:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:50:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":69.80999755859375}\n'
b'{"CreateUtc":"2020-07-02T17:49:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:50:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":71.050003051757812}\n'
b'{"CreateUtc":"2020-07-02T17:49:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:50:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":67.110000610351562}\n'
b'{"CreateUtc":"2020-07-02T17:49:34","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:50:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":77}\n'
b'{"CreateUtc":"2020-07-02T17:49:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:50:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.529998779296875}\n'
b'{"CreateUtc":"2020-07-02T17:49:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:50:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:49:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:50:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.900001525878906}\n'
b'{"CreateUtc":"2020-07-02T17:49:49","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:50:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64}\n'
b'{"CreateUtc":"2020-07-02T17:50:04","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:50:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65.55999755859375}\n'
b'{"CreateUtc":"2020-07-02T17:50:04","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:50:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.080001831054688}\n'
b'{"CreateUtc":"2020-07-02T17:50:04","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:50:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59}\n'
b'{"CreateUtc":"2020-07-02T17:50:19","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:50:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:50:19","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:50:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:50:19","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:50:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T17:50:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:51:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":90.699996948242188}\n'
b'{"CreateUtc":"2020-07-02T17:50:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:51:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":35.110000610351562}\n'
b'{"CreateUtc":"2020-07-02T17:50:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:51:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":50.459999084472656}\n'
b'{"CreateUtc":"2020-07-02T17:50:34","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:51:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":52}\n'
b'{"CreateUtc":"2020-07-02T17:50:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:51:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.839996337890625}\n'
b'{"CreateUtc":"2020-07-02T17:50:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:51:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:50:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:51:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68.720001220703125}\n'
b'{"CreateUtc":"2020-07-02T17:50:49","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:51:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":69}\n'
b'{"CreateUtc":"2020-07-02T17:51:04","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:51:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":74.569999694824219}\n'
b'{"CreateUtc":"2020-07-02T17:51:04","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:51:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.080001831054688}\n'
b'{"CreateUtc":"2020-07-02T17:51:04","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:51:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64}\n'
b'{"CreateUtc":"2020-07-02T17:51:19","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:51:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":56.220001220703125}\n'
b'{"CreateUtc":"2020-07-02T17:51:19","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:51:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.240001678466797}\n'
b'{"CreateUtc":"2020-07-02T17:51:19","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:51:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61}\n'
b'{"CreateUtc":"2020-07-02T17:51:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:52:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":76.470001220703125}\n'
b'{"CreateUtc":"2020-07-02T17:51:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:52:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:51:34","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:52:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T17:51:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:52:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:51:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:52:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.979999542236328}\n'
b'{"CreateUtc":"2020-07-02T17:51:49","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:52:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62}\n'
b'{"CreateUtc":"2020-07-02T17:52:04","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:52:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":54.340000152587891}\n'
b'{"CreateUtc":"2020-07-02T17:52:04","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:52:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:52:04","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:52:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T17:52:19","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:52:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":49.119998931884766}\n'
b'{"CreateUtc":"2020-07-02T17:52:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:53:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":69.860000610351562}\n'
b'{"CreateUtc":"2020-07-02T17:52:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:53:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":54.310001373291016}\n'
b'{"CreateUtc":"2020-07-02T17:52:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:53:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":67.459999084472656}\n'
b'{"CreateUtc":"2020-07-02T17:52:34","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:53:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":72}\n'
b'{"CreateUtc":"2020-07-02T17:52:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:53:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64.989997863769531}\n'
b'{"CreateUtc":"2020-07-02T17:52:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:53:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":69.410003662109375}\n'
b'{"CreateUtc":"2020-07-02T17:52:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:53:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68.55999755859375}\n'
b'{"CreateUtc":"2020-07-02T17:52:49","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:53:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":71}\n'
b'{"CreateUtc":"2020-07-02T17:53:04","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:53:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":69.519996643066406}\n'
b'{"CreateUtc":"2020-07-02T17:53:04","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:53:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58.279998779296875}\n'
b'{"CreateUtc":"2020-07-02T17:53:04","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:53:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62.159999847412109}\n'
b'{"CreateUtc":"2020-07-02T17:53:04","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:53:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66}\n'
b'{"CreateUtc":"2020-07-02T17:53:19","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:53:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":70.779998779296875}\n'
b'{"CreateUtc":"2020-07-02T17:53:19","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:53:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60.459999084472656}\n'
b'{"CreateUtc":"2020-07-02T17:53:19","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:53:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":56.990001678466797}\n'
b'{"CreateUtc":"2020-07-02T17:53:19","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:53:49","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":57}\n'
b'{"CreateUtc":"2020-07-02T17:53:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:54:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":57.880001068115234}\n'
b'{"CreateUtc":"2020-07-02T17:53:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:54:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:53:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:54:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":46.950000762939453}\n'
b'{"CreateUtc":"2020-07-02T17:53:34","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:54:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":47}\n'
b'{"CreateUtc":"2020-07-02T17:53:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:54:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":53.970001220703125}\n'
b'{"CreateUtc":"2020-07-02T17:53:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:54:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":45.020000457763672}\n'
b'{"CreateUtc":"2020-07-02T17:53:49","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:54:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":45}\n'
b'{"CreateUtc":"2020-07-02T17:54:04","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:54:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68.430000305175781}\n'
b'{"CreateUtc":"2020-07-02T17:54:04","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:54:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62.330001831054688}\n'
b'{"CreateUtc":"2020-07-02T17:54:04","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:54:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":56.5}\n'
b'{"CreateUtc":"2020-07-02T17:54:04","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:54:34","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60}\n'
b'{"CreateUtc":"2020-07-02T17:54:35","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:55:05","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68.239997863769531}\n'
b'{"CreateUtc":"2020-07-02T17:54:35","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:55:05","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:54:35","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:55:05","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:54:35","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:55:05","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T17:54:50","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:55:20","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.159999847412109}\n'
b'{"CreateUtc":"2020-07-02T17:54:50","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:55:20","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.369998931884766}\n'
b'{"CreateUtc":"2020-07-02T17:54:50","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:55:20","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":55.310001373291016}\n'
b'{"CreateUtc":"2020-07-02T17:54:50","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:55:20","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62}\n'
b'{"CreateUtc":"2020-07-02T17:55:05","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:55:35","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.759998321533203}\n'
b'{"CreateUtc":"2020-07-02T17:55:05","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:55:35","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:55:05","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:55:35","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64.790000915527344}\n'
b'{"CreateUtc":"2020-07-02T17:55:05","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:55:35","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65}\n'
b'{"CreateUtc":"2020-07-02T17:55:20","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:55:50","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":57.959999084472656}\n'
b'{"CreateUtc":"2020-07-02T17:55:20","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:55:50","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":55.319999694824219}\n'
b'{"CreateUtc":"2020-07-02T17:55:20","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:55:50","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64}\n'
b'{"CreateUtc":"2020-07-02T17:55:35","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:56:05","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":51.520000457763672}\n'
b'{"CreateUtc":"2020-07-02T17:55:35","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:56:05","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":52.360000610351562}\n'
b'{"CreateUtc":"2020-07-02T17:55:35","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:56:05","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:55:35","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:56:05","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T17:55:50","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:56:20","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":71.769996643066406}\n'
b'{"CreateUtc":"2020-07-02T17:55:50","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:56:20","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:55:50","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:56:20","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.360000610351562}\n'
b'{"CreateUtc":"2020-07-02T17:55:50","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:56:20","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":67}\n'
b'{"CreateUtc":"2020-07-02T17:56:05","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:56:35","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.450000762939453}\n'
b'{"CreateUtc":"2020-07-02T17:56:05","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:56:35","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:56:05","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:56:35","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T17:56:20","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:56:50","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.490001678466797}\n'
b'{"CreateUtc":"2020-07-02T17:56:20","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:56:50","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.790000915527344}\n'
b'{"CreateUtc":"2020-07-02T17:56:20","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:56:50","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60.25}\n'
b'{"CreateUtc":"2020-07-02T17:56:20","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:56:50","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61}\n'
b'{"CreateUtc":"2020-07-02T17:56:35","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:57:05","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65.489997863769531}\n'
b'{"CreateUtc":"2020-07-02T17:56:35","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:57:05","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.560001373291016}\n'
b'{"CreateUtc":"2020-07-02T17:56:35","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:57:05","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:56:35","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:57:05","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T17:56:50","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:57:20","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:56:50","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:57:20","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:56:50","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:57:20","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":47.590000152587891}\n'
b'{"CreateUtc":"2020-07-02T17:56:50","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:57:20","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":48}\n'
b'{"CreateUtc":"2020-07-02T17:57:05","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:57:35","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.599998474121094}\n'
